ym:s:visitID;ym:s:counterID;ym:s:watchIDs;ym:s:date;ym:s:dateTime;ym:s:dateTimeUTC;ym:s:isNewUser;ym:s:startURL;ym:s:endURL;ym:s:pageViews;ym:s:visitDuration;ym:s:bounce;ym:s:ipAddress;ym:s:params;ym:s:goalsID;ym:s:goalsSerialNumber;ym:s:goalsDateTime;ym:s:goalsPrice;ym:s:goalsOrder;ym:s:goalsCurrency;ym:s:clientID;ym:s:lastTrafficSource;ym:s:lastAdvEngine;ym:s:lastReferalSource;ym:s:lastSearchEngineRoot;ym:s:lastSearchEngine;ym:s:lastSocialNetwork;ym:s:lastSocialNetworkProfile;ym:s:referer;ym:s:lastDirectClickOrder;ym:s:lastDirectBannerGroup;ym:s:lastDirectClickBanner;ym:s:lastDirectPhraseOrCond;ym:s:lastDirectPlatformType;ym:s:lastDirectPlatform;ym:s:lastDirectConditionType;ym:s:lastCurrencyID;ym:s:from;ym:s:UTMCampaign;ym:s:UTMContent;ym:s:UTMMedium;ym:s:UTMSource;ym:s:UTMTerm;ym:s:openstatAd;ym:s:openstatCampaign;ym:s:openstatService;ym:s:openstatSource;ym:s:hasGCLID;ym:s:regionCountry;ym:s:regionCity;ym:s:browserLanguage;ym:s:browserCountry;ym:s:clientTimeZone;ym:s:deviceCategory;ym:s:mobilePhone;ym:s:mobilePhoneModel;ym:s:operatingSystemRoot;ym:s:operatingSystem;ym:s:browser;ym:s:browserMajorVersion;ym:s:browserMinorVersion;ym:s:browserEngine;ym:s:browserEngineVersion1;ym:s:browserEngineVersion2;ym:s:browserEngineVersion3;ym:s:browserEngineVersion4;ym:s:cookieEnabled;ym:s:javascriptEnabled;ym:s:flashMajor;ym:s:flashMinor;ym:s:screenFormat;ym:s:screenColors;ym:s:screenOrientation;ym:s:screenWidth;ym:s:screenHeight;ym:s:physicalScreenWidth;ym:s:physicalScreenHeight;ym:s:windowClientWidth;ym:s:windowClientHeight;ym:s:purchaseID;ym:s:purchaseDateTime;ym:s:purchaseAffiliation;ym:s:purchaseRevenue;ym:s:purchaseTax;ym:s:purchaseShipping;ym:s:purchaseCoupon;ym:s:purchaseCurrency;ym:s:purchaseProductQuantity;ym:s:productsPurchaseID;ym:s:productsID;ym:s:productsName;ym:s:productsBrand;ym:s:productsCategory;ym:s:productsCategory1;ym:s:productsCategory2;ym:s:productsCategory3;ym:s:productsCategory4;ym:s:productsCategory5;ym:s:productsVariant;ym:s:productsPosition;ym:s:productsPrice;ym:s:productsCurrency;ym:s:productsCoupon;ym:s:productsQuantity;ym:s:impressionsURL;ym:s:impressionsDateTime;ym:s:impressionsProductID;ym:s:impressionsProductName;ym:s:impressionsProductBrand;ym:s:impressionsProductCategory;ym:s:impressionsProductCategory1;ym:s:impressionsProductCategory2;ym:s:impressionsProductCategory3;ym:s:impressionsProductCategory4;ym:s:impressionsProductCategory5;ym:s:impressionsProductVariant;ym:s:impressionsProductPrice;ym:s:impressionsProductCurrency;ym:s:impressionsProductCoupon;ym:s:lastDirectClickOrderName;ym:s:lastClickBannerGroupName;ym:s:lastDirectClickBannerName;ym:s:networkType
1637481949078751101;34322390;[1637481949078751101];2017-04-02;2017-04-02 10:08:17;2017-04-02 10:08:17;1;http://perm.im-slim.ru/reviews;http://perm.im-slim.ru/reviews;1;15;0;176.59.203.xxx;[];[];[];[];[];[];[];1491116897599715108;organic;ya_undefined;yandex.ru;yandex;yandex_mobile;;;https://yandex.ru/search/touch/?text=диетолог пермь отзывы &lr=21741;;0;0;;;;;;;;;;;;;;;;0;Russia;;30066;30066;300;2;apple;iPhone;ios_double;ios10;safari_mobile;10;0;WebKit;602;4;6;0;1;1;0;0;11;32;1;375;667;750;1334;980;1461;[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];0;;0;
1578139383903291237;34322390;[1578139383903291237];2017-03-30;2017-03-30 19:15:23;2017-03-30 19:15:23;1;http://perm.im-slim.ru/;http://perm.im-slim.ru/;1;28;0;31.173.100.xxx;[];[];[];[];[];[];[];1490890573944326687;referral;ya_undefined;link.2gis.ru;;;;;http://link.2gis.ru/1.2/0831010C/webapi/20170301/project16/2252328094701356/dietolog.org/kAc9pf48G44A591C4893G2G1147go394G4G6G7I2G29H0J33hcge835I4856G24526759B94fAl6uv0B934811479I62A531H1G7H0I243?http://perm.im-slim.ru;;0;0;;;;;;;;;;;;;;;;0;Russia;;30066;0;300;2;irbis;SP56;android;android_lollipop5;yandex_browser;15;4;WebKit;537;36;0;0;1;1;0;0;11;32;1;360;640;720;1280;980;1527;[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];0;;0;cellular
1554157260140711826;34322390;[1554157260140711826];2017-03-29;2017-03-29 17:50:39;2017-03-29 17:50:39;1;http://perm.im-slim.ru/;http://perm.im-slim.ru/;1;16;0;195.222.157.xxx;[];[];[];[];[];[];[];1490799080720007283;organic;ya_undefined;yandex.ru;yandex;yandex_search;;;http://yandex.ru/clck/jsredir?from=yandex.ru;search%2F;web;;&text=&etext=1375&l10n=ru;;0;0;;;;;;;;;;;;;;;;0;Russia;Perm;30066;0;300;1;;;windows;windows_7_2008server;yandex_browser;17;3;WebKit;537;36;0;0;1;1;24;0;37;24;2;1366;768;1366;768;1349;660;[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];0;;0;
1522740597248502440;34322390;[1522740597248502440,1522768111669086063];2017-03-28;2017-03-28 08:33:14;2017-03-28 08:33:14;1;http://perm.im-slim.ru/;http://perm.im-slim.ru/price;2;105;0;46.146.16.xxx;[];[];[];[];[];[];[];1490675593236756534;referral;ya_undefined;all81.ru;;;;;http://all81.ru/f/tsentr-snizheniya-vesa-doktora-gavrilova.html?from=69080;;0;0;;;;;;;;;;;;;;;;0;Russia;Perm;30066;0;360;1;;;windows;windows_7_2008server;yandex_browser;17;3;WebKit;537;36;0;0;1;1;25;0;37;24;2;1366;768;1366;768;1349;670;[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];0;;0;
1570960829812838283;34322390;[1570960829812838283];2017-03-30;2017-03-30 11:38:59;2017-03-30 11:38:59;1;http://perm.im-slim.ru/;http://perm.im-slim.ru/;1;16;0;83.69.124.xxx;[];[];[];[];[];[];[];1490863161597043207;direct;ya_undefined;;;;;;;;0;0;;;;;;;;;;;;;;;;0;Russia;Kazan;30066;0;180;1;;;windows;windows10;chrome;56;0;WebKit;537;36;0;0;1;1;0;0;37;24;2;1600;900;1600;900;1583;770;[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];0;;0;
1500216991810848617;34322390;[1500216991810848617,1500228026277824372,1500255998697015156,1500259787842781307,1500260463341731963,1500268863737302736,1500282206256629619,1500283178955573101,1500321045070219097,1500327986051940472];2017-03-27;2017-03-27 08:41:13;2017-03-27 08:41:13;1;http://perm.im-slim.ru/;http://perm.im-slim.ru/;10;424;0;95.167.70.xxx;[];[24311590,24311590];[1,2];[\'2017-03-27 08:41:55\',\'2017-03-27 08:43:42\'];[0,0];[\'\',\'\'];[,];1490593275863002893;organic;ya_undefined;yandex.ru;yandex;yandex_search;;;http://yandex.ru/clck/jsredir?from=yandex.ru;search%2F;web;;&text=&etext=1372&l10n=ru;;0;0;;;;;;;;;;;;;;;;0;Russia;Perm;30066;0;300;1;;;windows;windows_7_2008server;chrome;56;0;WebKit;537;36;0;0;1;1;25;0;37;24;2;1536;864;1536;864;1519;771;[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];0;;0;
1597140327216185461;34322390;[1597140327216185461,1597156567764176782];2017-03-31;2017-03-31 15:23:26;2017-03-31 15:23:26;1;http://perm.im-slim.ru/;http://perm.im-slim.ru/video;2;62;0;46.146.108.xxx;[];[];[];[];[];[];[];1490963262243875832;referral;ya_undefined;link.2gis.ru;;;;;http://link.2gis.ru/9D0E6A23/grym/20170301/perm/8007d000065a9?http://perm.im-slim.ru;;0;0;;;;;;;;;;;;;;;;0;Russia;Perm;30066;0;300;1;;;windows;windows_7_2008server;opera;12;2;Presto;2;10;289;0;1;1;25;0;37;32;2;1366;768;1366;768;1113;645;[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];0;;0;
1554099118501005179;34322390;[1554099118501005179,1554104126213195613,1554106456544127647,1554111704898209637];2017-03-29;2017-03-29 17:46:57;2017-03-29 17:46:57;1;http://perm.im-slim.ru/;http://perm.im-slim.ru/price;4;48;0;90.188.119.xxx;[];[];[];[];[];[];[];1490798815277300579;direct;ya_undefined;;;;;;;;0;0;;;;;;;;;;;;;;;;0;Russia;Tomsk;30066;0;420;1;;;windows;windows_7_2008server;chrome;56;0;WebKit;537;36;0;0;1;1;0;0;33;24;2;1344;840;1344;840;1328;710;[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];0;;0;
1574158509155811446;34322390;[1574158509155811446];2017-03-30;2017-03-30 15:02:18;2017-03-30 15:02:18;0;http://perm.im-slim.ru/price;http://perm.im-slim.ru/price;1;0;1;217.118.83.xxx;[];[];[];[];[];[];[];1481135128816153622;internal;ya_undefined;perm.im-slim.ru;;;;;http://perm.im-slim.ru/;;0;0;;;;;;;;;;;;;;;;0;Russia;;30066;30066;300;2;apple;iPhone;ios_double;ios10;safari_mobile;10;0;WebKit;602;4;6;0;1;1;0;0;11;32;1;375;667;750;1334;980;1461;[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];0;;0;
1496042110970505898;34322390;[1496042110970505898,1496055463494287480,1496070312441151605,1496098961831757693];2017-03-27;2017-03-27 04:15:47;2017-03-27 04:15:47;1;http://perm.im-slim.ru/;http://perm.im-slim.ru/price;4;232;0;90.150.126.xxx;[];[24311590,24311590];[1,2];[\'2017-03-27 04:16:38\',\'2017-03-27 04:17:35\'];[0,0];[\'\',\'\'];[,];1490574351190691251;organic;ya_undefined;ru.search.yahoo.com;yahoo;yahoo_search;;;http://ru.search.yahoo.com/search?p=Я похудела пермь&fr=iphone&.tsrc=apple&pcarrier=MTS RUS&pmcc=250&pmnc=01;;0;0;;;;;;;;;;;;;;;;0;Russia;Lysva;30066;30066;360;2;apple;iPhone;ios_double;ios7;safari_mobile;7;0;WebKit;537;51;2;0;1;1;0;0;11;32;1;320;568;640;1136;980;1409;[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];0;;0;
1527047894039267200;34322390;[1527047894039267200,1527064000747023024,1527073494227224439];2017-03-28;2017-03-28 13:07:05;2017-03-28 13:07:05;1;http://perm.im-slim.ru/;http://perm.im-slim.ru/;3;98;0;46.146.51.xxx;[];[];[];[];[];[];[];1463065703371515230;organic;ya_undefined;yandex.ru;yandex;yandex_mobile;;;https://yandex.ru/search/touch/?text=похудеть пермь&msid=1490695596.99288.22901.19452&lr=50;;0;0;;;;;;;;;;;;;;;;0;Russia;Perm;30066;30066;300;2;apple;iPhone;ios_double;ios10;safari_mobile;10;0;WebKit;602;4;6;0;1;1;0;0;11;32;1;320;568;640;1136;980;1409;[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];0;;0;
1577839276127431339;34322390;[1577839276127431339,1577857252879510187,1578079624802864845];2017-03-30;2017-03-30 18:56:19;2017-03-30 18:56:19;1;http://perm.im-slim.ru/;http://perm.im-slim.ru/;3;917;0;46.146.111.xxx;[];[];[];[];[];[];[];1490889375950327837;organic;ya_undefined;yandex.ru;yandex;yandex_search;;;http://yandex.ru/clck/jsredir?from=yandex.ru;search%2F;web;;&text=&etext=1376&l10n=ru;;0;0;;;;;;;;;;;;;;;;0;Russia;Perm;30066;0;300;1;;;macos;mac_os_x_el_capitan;opera;43;0;WebKit;537;36;0;0;1;1;25;0;37;24;2;1366;768;1366;768;1305;700;[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];0;;0;
1580112672832620386;34322390;[1580112672832620386];2017-03-30;2017-03-30 21:20:51;2017-03-30 21:20:51;1;http://perm.im-slim.ru/;http://perm.im-slim.ru/;1;0;1;213.87.249.xxx;[];[];[];[];[];[];[];1490898051379018162;referral;ya_undefined;link.2gis.ru;;;;;http://link.2gis.ru/1.2/0831010C/webapi/20170301/project16/2252328094701356/dietolog.org/wgog5448G44AB1A7715G2G1G56z24g94G4G64J3H1HI1G536hcge832I3A1I2272352AAC1Aod85uv0B9A9A2368J92A33381H4J1G22d?http://perm.im-slim.ru;;0;0;;;;;;;;;;;;;;;;0;Russia;;30066;30066;300;2;apple;iPhone;ios_double;ios10;safari_mobile;10;0;WebKit;603;1;30;0;1;1;0;0;11;32;1;375;667;750;1334;980;1461;[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];0;;0;
1603503340611178380;34322390;[1603503340611178380,1603539546834210508];2017-03-31;2017-03-31 22:07:59;2017-03-31 22:07:59;1;http://perm.im-slim.ru/;http://perm.im-slim.ru/price;2;153;0;194.9.226.xxx;[];[];[];[];[];[];[];14909872801019238672;organic;ya_undefined;yandex.ru;yandex;yandex_mobile;;;https://yandex.ru/search/touch/?text=центры снижения веса в перми &lr=21745;;0;0;;;;;;;;;;;;;;;;0;Russia;Reutov;30066;30066;180;2;apple;iPhone;ios_double;ios10;safari_mobile;10;0;WebKit;602;3;12;0;1;1;0;0;11;32;1;375;667;750;1334;980;1461;[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];0;;0;
1491082008718477155;34322390;[1491082008718477155];2017-03-26;2017-03-26 23:00:26;2017-03-26 23:00:26;0;http://perm.im-slim.ru/price;http://perm.im-slim.ru/price;1;0;1;46.147.58.xxx;[];[];[];[];[];[];[];1481135128816153622;internal;ya_undefined;perm.im-slim.ru;;;;;http://perm.im-slim.ru/;;0;0;;;;;;;;;;;;;;;;0;Russia;Perm;30066;30066;300;2;apple;iPhone;ios_double;ios10;safari_mobile;10;0;WebKit;602;4;6;0;1;1;0;0;11;32;1;375;667;750;1334;980;1461;[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];0;;0;
1513405321158328441;34322390;[1513405321158328441];2017-03-27;2017-03-27 22:39:43;2017-03-27 22:39:43;0;http://perm.im-slim.ru/price;http://perm.im-slim.ru/price;1;0;1;46.147.58.xxx;[];[];[];[];[];[];[];1481135128816153622;internal;ya_undefined;perm.im-slim.ru;;;;;http://perm.im-slim.ru/;;0;0;;;;;;;;;;;;;;;;0;Russia;Perm;30066;30066;300;2;apple;iPhone;ios_double;ios10;safari_mobile;10;0;WebKit;602;4;6;0;1;1;0;0;11;32;1;375;667;750;1334;980;1461;[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];0;;0;
1499467641821595512;34322390;[1499467641821595512];2017-03-27;2017-03-27 07:53:35;2017-03-27 07:53:35;0;http://perm.im-slim.ru/;http://perm.im-slim.ru/;1;14;0;46.146.223.xxx;[];[];[];[];[];[];[];1486356739862278480;direct;ya_undefined;;;;;;;;0;0;;;;;;;;;;;;;;;;0;Russia;Perm;30066;30066;300;1;;;windows;windows_7_2008server;firefox;44;0;Gecko;44;0;0;0;1;1;0;0;37;24;2;1920;1080;1920;1080;1007;576;[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];0;;0;
1549658286338343034;34322390;[1549658286338343034];2017-03-29;2017-03-29 13:04:37;2017-03-29 13:04:37;1;http://perm.im-slim.ru/;http://perm.im-slim.ru/;1;15;0;89.148.233.xxx;[];[];[];[];[];[];[];1490781876234866202;organic;ya_undefined;yandex.ru;yandex;yandex_search;;;http://yandex.ru/clck/jsredir?from=yandex.ru;search%2F;web;;&text=&etext=1375&l10n=ru;;0;0;;;;;;;;;;;;;;;;0;Russia;Perm;30066;0;300;1;;;windows;windows10;yandex_browser;17;3;WebKit;537;36;0;0;1;1;25;0;37;24;2;1920;1080;1920;1080;1905;950;[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];0;;0;
1593720512008946289;34322390;[1593720512008946289];2017-03-31;2017-03-31 11:46:01;2017-03-31 11:46:01;1;http://perm.im-slim.ru/;http://perm.im-slim.ru/;1;15;0;46.146.60.xxx;[];[];[];[];[];[];[];1490949964539571428;organic;ya_undefined;yandex.ru;yandex;yandex_search;;;http://yandex.ru/clck/jsredir?from=yandex.ru;search%2F;web;;&text=&etext=1376&l10n=ru;;0;0;;;;;;;;;;;;;;;;0;Russia;Perm;30066;0;300;1;;;windows;windows_7_2008server;chrome;56;0;WebKit;537;36;0;0;1;1;0;0;37;24;2;1366;768;1366;768;1349;662;[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];0;;0;
1567779286315707044;34322390;[1567779286315707044,1567784509796517723,1567787991609378652,1567877689844172665,1567879123479299929];2017-03-30;2017-03-30 08:16:43;2017-03-30 08:16:43;1;http://perm.im-slim.ru/price;http://perm.im-slim.ru/price#raspisanie;5;381;0;178.47.88.xxx;[];[];[];[];[];[];[];1490850994541256616;organic;ya_undefined;yandex.ru;yandex;yandex_search;;;http://yandex.ru/clck/jsredir?from=yandex.ru;search%2F;web;;&text=&etext=1375&l10n=ru;;0;0;;;;;;;;;;;;;;;;0;Russia;Perm;30066;0;300;1;;;windows;windows_7_2008server;msie;9;0;Trident;5;0;0;0;1;1;15;0;26;24;2;1280;1024;0;0;1263;899;[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];0;;0;
1627495740134916218;34322390;[1627495740134916218];2017-04-01;2017-04-01 23:33:23;2017-04-01 23:33:23;1;http://perm.im-slim.ru/reviews;http://perm.im-slim.ru/reviews;1;0;1;46.146.133.xxx;[];[];[];[];[];[];[];1485928657545023850;organic;ya_undefined;yandex.ru;yandex;yandex_mobile;;;http://yandex.ru/clck/jsredir?from=yandex.ru;search%2Fpad%2F;web;;&text=&etext=1378&&l10n=ru;;0;0;;;;;;;;;;;;;;;;0;Russia;Perm;30066;30066;300;3;apple;iPad;ios_double;ios10;yandex_browser;17;3;WebKit;602;1;50;0;1;1;0;0;15;32;2;1024;1366;2048;2732;980;661;[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];0;;0;
1613219903264524146;34322390;[1613219903264524146,1613222541270976370];2017-04-01;2017-04-01 08:25:45;2017-04-01 08:25:45;1;http://perm.im-slim.ru/;http://perm.im-slim.ru/price;2;23;0;31.162.11.xxx;[];[];[];[];[];[];[];1491024345185795972;referral;ya_undefined;link.2gis.ru;;;;;http://link.2gis.ru/1.2/3FA07BBB/webapi/20170401/project16/2252328094701356/properm.ru/7m5595G4G62H1H23H1HH16z2vmsB48367I7B1A779uvzzA132766I0JJ2I1Gddkdp48G4427235123681J7H0J2e2?http://perm.im-slim.ru;;0;0;;;;;;;;;;;;;;;;0;Russia;Berezniki;30066;0;300;1;;;windows;windows10;chrome;56;0;WebKit;537;36;0;0;1;1;0;0;37;24;2;1366;768;1366;768;1349;662;[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];0;;0;
1598215264202664612;34322390;[1598215264202664612];2017-03-31;2017-03-31 16:31:47;2017-03-31 16:31:47;1;http://perm.im-slim.ru/reviews/2;http://perm.im-slim.ru/reviews/2;1;15;0;212.73.96.xxx;[];[20824850];[1];[\'2017-03-31 16:31:47\'];[0];[\'\'];[];1490967107486222682;organic;ya_undefined;google.ru;google;google_search;;;https://google.ru/;;0;0;;;;;;;;;;;;;;;;0;Russia;Moscow;30066;0;180;1;;;windows;windows_7_2008server;chrome;56;0;WebKit;537;36;0;0;1;1;0;0;37;24;2;1280;720;1280;720;1263;616;[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];0;;0;
1508632835915779798;34322390;[1508632835915779798];2017-03-27;2017-03-27 17:36:17;2017-03-27 17:36:17;1;http://perm.im-slim.ru/;http://perm.im-slim.ru/;1;0;1;46.147.190.xxx;[];[];[];[];[];[];[];1490625379359202350;organic;ya_undefined;yandex.ru;yandex;yandex_mobile;;;https://yandex.ru/search/touch/?text=Офис похудения HL адрес&lr=44&clid=2253636;;0;0;;;;;;;;;;;;;;;;0;Russia;Izhevsk;30066;0;240;2;samsung;SAMSUNG SM-G531H;android;android_lollipop5;samsung_internet;3;3;WebKit;537;36;0;0;1;1;0;0;11;32;1;360;640;540;960;980;1393;[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];0;;0;wi_fi
1509735164271136655;34322390;[1509735164271136655];2017-03-27;2017-03-27 18:46:22;2017-03-27 18:46:22;1;http://perm.im-slim.ru/price;http://perm.im-slim.ru/price;1;0;1;77.43.248.xxx;[];[];[];[];[];[];[];14906265871063241978;direct;ya_undefined;;;;;;;;0;0;;;;;;;;;;;;;;;;0;Russia;Perm;30066;30066;360;2;apple;iPhone;ios_double;ios7;safari_mobile;7;0;WebKit;537;51;2;0;1;1;0;0;11;32;1;320;568;640;1136;980;1409;[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];0;;0;
1547519066701563759;34322390;[1547519066701563759,1547561975742988405,1547566171363224229,1547584257750204538,1547585433871319162,1547646056261484666];2017-03-29;2017-03-29 10:48:36;2017-03-29 10:48:36;0;http://perm.im-slim.ru/promotions;http://perm.im-slim.ru/;6;485;0;2a02:2698:25:c030::xxx;[];[24311590];[1];[\'2017-03-29 10:48:36\'];[0];[\'\'];[];1490769673328450859;organic;ya_undefined;yandex.ru;yandex;yandex_mobile_app;;;http://yandex.ru/clck/jsredir?from=yandex.ru;search%2Fpad%2F;web;;6010001&text=&etext=1374&&l10n=ru;;0;0;;;;;;;;;;;;;;;;0;Russia;Perm;30066;30066;300;3;samsung;Galaxy Tab 4 7.0;android;android_kitkat;yandexsearch;6;10;WebKit;537;36;0;0;1;1;0;0;33;32;2;962;601;1280;800;980;522;[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];0;;0;
